            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,,,,,,,
"International Trade: Supplementary Information, Calendar Year, 2024",,,,,,,,,,,,,,,,,,,,,,,
Released at 11.30am (Canberra time) 29 April 2025,,,,,,,,,,,,,,,,,,,,,,,
"Table 1 Merchandise Exports, by Selected Countries, by Six Month Aggregates, FOB Value, $m",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Free on Board (FOB) Value (a),,,,,,,,,,,,,,,,,,,,,,
,($m),,,,,,,,,,,,,,,,,,,,,,
Country of Final Destination,July 2013 to December 2013,January 2014 to June 2014,July 2014 to December 2014,January 2015 to June 2015,July 2015 to December 2015,January 2016 to June 2016,July 2016 to December 2016,January 2017 to June 2017,July 2017 to December 2017,January 2018 to June 2018,July 2018 to December 2018,January 2019 to June 2019,July 2019 to December 2019,January 2020 to June 2020,July 2020 to December 2020,January 2021 to June 2021,July 2021 to December 2021,January 2022 to June 2022,July 2022 to December 2022,January 2023 to June 2023,July 2023 to December 2023,January 2024 to June 2024,July 2024 to December 2024 (b)
Argentina,np,np,np,np,np,np,np,182,162,180,np,np,np,96,np,147,np,np,np,np,252,223,np
Bahrain,np,np,402,482,np,np,411,np,407,np,783,np,np,np,576,564,759,809,832,860,785,974,1327
Belgium,np,np,456,680,563,np,485,775,483,631,334,850,523,505,379,760,591,1251,1369,1061,930,1020,1111
Brazil,np,411,667,556,586,394,768,759,np,779,645,630,460,380,404,646,1390,1705,1115,1092,864,1059,666
Brunei Darussalam,21,19,np,np,np,21,21,19,np,26,np,24,27,25,362,153,344,212,np,218,389,441,265
Cambodia,np,np,np,np,np,np,np,np,np,np,28,33,52,58,64,42,47,48,54,67,56,45,54
Canada,667,np,668,737,825,np,np,np,np,np,np,1182,1028,np,1045,1078,930,1164,1352,1425,1526,1184,np
Chile,218,np,130,149,183,197,np,np,205,np,np,np,148,np,207,185,401,762,np,411,277,194,143
China (excludes SARs and Taiwan),47867,44070,38906,36495,39241,36091,46172,49388,50789,55744,62908,71971,77258,74121,73707,94002,85954,85208,90430,102021,102365,94157,85075
Fiji,164,144,177,154,215,203,219,195,229,230,243,227,230,177,173,187,214,299,296,283,317,278,303
Finland,np,np,np,np,np,np,np,np,np,np,np,30,45,21,120,107,125,200,394,139,206,177,189
France,567,619,522,568,549,np,683,748,674,880,np,764,824,547,1296,1055,864,1756,1425,1234,1282,1401,1097
Germany,950,864,834,770,1097,1105,1310,np,1056,1460,1264,1529,1516,2049,1759,1934,1632,3065,2116,1968,1561,1662,1726
Greece,np,np,np,np,np,np,np,np,np,np,np,np,np,np,36,np,np,57,np,np,np,np,np
Hong Kong (SAR of China),5665,5226,4673,4462,4583,4288,5729,7197,4860,6532,3821,4086,3434,3477,3350,2832,3116,4548,2958,3601,6202,8044,3896
India,4354,4000,4856,4892,5495,4213,7200,7959,7898,8427,8350,7855,6339,4559,5461,7726,11845,16815,12639,12206,13233,10614,14442
Indonesia,2781,2839,np,2831,2716,2817,3206,np,3566,3220,3589,3021,3242,3102,2842,5049,5823,5699,7620,5969,6641,6226,7149
Ireland,np,np,np,np,np,np,np,np,np,np,np,np,np,np,64,46,58,47,np,43,np,np,np
Italy,335,351,315,400,354,380,374,385,368,440,448,362,330,274,265,384,630,643,652,509,382,395,453
Japan,25040,23986,24207,20247,19894,16014,20257,21930,23030,25925,30346,28706,29006,24783,20167,24800,39313,52545,66010,46853,40911,36712,35926
"Korea, Republic of (South)",10439,10458,9938,8838,9425,8409,9824,np,10545,11020,13354,12282,13706,12151,11910,15721,21385,26441,26579,21450,20357,19586,19580
Kuwait,np,np,np,np,np,np,np,np,np,np,np,251,189,225,171,230,323,393,378,266,215,223,253
Laos,np,np,np,np,np,np,np,np,np,np,np,np,15,np,np,np,20,np,23,15,9,20,16
Luxembourg,1,-,-,6,5,-,2,2,1,2,56,8,13,2,1,1,3,1,1,1,1,2,48
Malaysia,np,np,np,2942,2892,2472,3019,2864,3100,3218,4253,4678,4361,3789,3285,3929,4548,5989,7738,5971,5381,5333,5715
Mexico,np,np,246,226,np,np,np,np,np,np,173,np,144,138,118,142,241,296,360,545,541,481,np
Myanmar,np,np,np,np,np,np,np,np,np,72,90,73,np,106,61,75,np,63,82,96,89,75,68
Netherlands,np,np,1180,1181,1168,1047,1600,1547,1544,1768,np,1781,1505,np,1156,1432,2190,5017,3539,np,np,np,2606
New Zealand,3973,3690,4430,3869,4564,4101,4638,4211,4890,4447,5236,4747,5544,4549,5646,5330,6286,6097,7142,6080,6713,5987,6788
Norway,np,np,np,np,np,np,38,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np,np
Oman,np,np,197,259,241,np,np,254,123,np,np,201,201,229,np,np,224,328,np,np,294,355,np
Papua New Guinea,1331,1112,1101,901,822,818,902,np,931,957,1222,1225,1298,1054,982,928,1211,1157,1211,1035,1339,1197,1389
Peru,64,np,53,np,np,np,np,np,np,np,np,np,np,np,77,68,98,97,117,132,117,np,np
Philippines,756,795,886,752,808,893,1048,1359,971,1046,1152,1707,1116,1043,1086,1851,2261,2437,2725,2840,2383,1812,2278
Qatar,np,np,np,np,np,np,np,np,np,np,473,np,325,386,397,375,461,537,555,555,445,496,583
Russian Federation,np,np,np,np,266,np,np,242,243,369,250,387,345,378,307,348,473,np,18,1,3,1,1
Saudi Arabia,1028,1216,1057,1053,np,np,752,765,514,317,np,np,np,439,np,1044,832,1117,1200,837,474,576,586
Singapore,np,np,np,4067,2851,np,np,np,np,4234,5609,np,np,5547,6526,6787,8817,8685,10644,8943,8324,9539,8907
South Africa,674,603,629,672,594,491,517,650,790,832,874,np,705,574,563,804,824,1007,808,877,834,np,np
Spain,np,np,np,np,np,225,np,np,np,np,473,271,np,189,405,312,np,852,580,625,382,453,294
Sweden,157,np,np,np,146,np,np,np,np,209,212,279,239,180,157,140,203,519,455,np,np,np,np
Switzerland,np,365,np,np,428,562,np,np,np,np,np,np,np,np,np,734,np,924,1539,1044,1365,908,1155
Taiwan,3771,3630,3497,3372,3098,3348,4331,4301,4673,4763,5926,6478,6366,5476,4638,6487,9810,13840,16157,12758,9476,9814,8874
Thailand,2236,2523,2645,2365,1956,1615,1953,1951,2526,2798,3751,2409,2083,2168,1847,3314,3418,4458,3596,5799,3336,3982,3036
Türkiye,np,np,np,190,np,np,np,583,np,np,np,np,np,np,204,429,np,np,np,725,np,599,np
United Arab Emirates,1348,1392,1568,np,1650,1433,1461,1651,np,1783,2145,2034,1661,1660,1187,1486,1584,2419,2517,2391,2295,2769,2728
"United Kingdom, Channel Islands and Isle of Man, nfd",1865,1821,1944,1738,2050,5110,5038,2261,3888,2577,2456,5440,9916,5890,9034,2943,1795,1565,1602,2644,3328,3573,6145
United States of America,5277,5349,6540,6816,7408,6304,6131,6170,6100,6153,7293,7435,7757,10177,9448,7822,8782,9770,11048,10479,10977,10935,13420
Vietnam,1150,1600,1487,1782,1702,1894,np,np,2261,2229,2806,3092,3039,np,3204,4519,5178,7377,6524,6173,5913,5202,np
,,,,,,,,,,,,,,,,,,,,,,,
Total All Countries (c),138457.021949,134463.582014,131458.214295,123092,126520,116903,141565,149315,152020,162458,182157,190465,199516,182472,180255,214770,243399,287726,306137,284303,274321,260504,256511
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
- nil or rounded to zero (including null cells),,,,,,,,,,,,,,,,,,,,,,,
np not available for publication,,,,,,,,,,,,,,,,,,,,,,,
(a) Country aggregates presented in this table represent total merchandise trade with these countries.,,,,,,,,,,,,,,,,,,,,,,,
(b) The July 2024 to December 2024 country estimates are preliminary as at the January 2025 reference month. The country aggregates in all other periods represent final data as at the December 2024 reference month.,,,,,,,,,,,,,,,,,,,,,,,
(c) Includes merchandise exports for all countries including those not shown in this table.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2025,,,,,,,,,,,,,,,,,,,,,,,
